Trace line 5: n = 1000
Trace line 9: for 41: i1 = 42
Trace line 10: i2 = 1764
Trace line 11: while False:
Trace line 9: for 42: i1 = 43
Trace line 10: i2 = 1849
Trace line 11: while False:
Trace line 9: for 43: i1 = 44
Trace line 10: i2 = 1936
Trace line 11: while False:
Trace line 9: for 44: i1 = 45
Trace line 10: i2 = 2025
Trace line 11: while False:
Trace line 9: for 45: i1 = 46
Trace line 10: i2 = 2116
Trace line 11: while False:
Trace line 9: for 46: i1 = 47
Trace line 10: i2 = 2209
Trace line 11: while False:
Trace line 9: for 47: i1 = 48
Trace line 10: i2 = 2304
Trace line 11: while False:
Trace line 9: for 48: i1 = 49
Trace line 10: i2 = 2401
Trace line 11: while False:
Trace line 9: for 49: i1 = 50
Trace line 10: i2 = 2500
Trace line 11: while False:
Trace line 9: for 50: i1 = 51
Trace line 10: i2 = 2601
Trace line 11: while False:
Trace line 9: for 51: i1 = 52
Trace line 10: i2 = 2704
Trace line 11: while False:
Trace line 9: for 52: i1 = 53
Trace line 10: i2 = 2809
Trace line 11: while False:
Trace line 9: for 53: i1 = 54
Trace line 10: i2 = 2916
Trace line 11: while False:
Trace line 9: for 54: i1 = 55
Trace line 10: i2 = 3025
Trace line 11: while False:
Trace line 9: for 55: i1 = 56
Trace line 10: i2 = 3136
Trace line 11: while False:
Trace line 9: for 56: i1 = 57
Trace line 10: i2 = 3249
Trace line 11: while False:
Trace line 9: for 57: i1 = 58
Trace line 10: i2 = 3364
Trace line 11: while False:
Trace line 9: for 58: i1 = 59
Trace line 10: i2 = 3481
Trace line 11: while False:
Trace line 9: for 59: i1 = 60
Trace line 10: i2 = 3600
Trace line 11: while False:
Trace line 9: for 60: i1 = 61
Trace line 10: i2 = 3721
Trace line 11: while False:
Trace line 9: for 61: i1 = 62
Trace line 10: i2 = 3844
Trace line 11: while False:
Trace line 9: for 62: i1 = 63
Trace line 10: i2 = 3969
Trace line 11: while False:
Trace line 9: for 63: i1 = 64
Trace line 10: i2 = 4096
Trace line 11: while False:
Trace line 9: for 64: i1 = 65
Trace line 10: i2 = 4225
Trace line 11: while False:
Trace line 9: for 65: i1 = 66
Trace line 10: i2 = 4356
Trace line 11: while False:
Trace line 9: for 66: i1 = 67
Trace line 10: i2 = 4489
Trace line 11: while False:
Trace line 9: for 67: i1 = 68
Trace line 10: i2 = 4624
Trace line 11: while False:
Trace line 9: for 68: i1 = 69
Trace line 10: i2 = 4761
Trace line 11: while False:
Trace line 9: for 69: i1 = 70
Trace line 10: i2 = 4900
Trace line 11: while False:
Trace line 9: for 70: i1 = 71
Trace line 10: i2 = 5041
Trace line 11: while False:
Trace line 9: for 71: i1 = 72
Trace line 10: i2 = 5184
Trace line 11: while False:
Trace line 9: for 72: i1 = 73
Trace line 10: i2 = 5329
Trace line 11: while False:
Trace line 9: for 73: i1 = 74
Trace line 10: i2 = 5476
Trace line 11: while False:
Trace line 9: for 74: i1 = 75
Trace line 10: i2 = 5625
Trace line 11: while False:
Trace line 9: for 75: i1 = 76
Trace line 10: i2 = 5776
Trace line 11: while False:
Trace line 9: for 76: i1 = 77
Trace line 10: i2 = 5929
Trace line 11: while False:
Trace line 9: for 77: i1 = 78
Trace line 10: i2 = 6084
Trace line 11: while False:
Trace line 9: for 78: i1 = 79
Trace line 10: i2 = 6241
Trace line 11: while False:
Trace line 9: for 79: i1 = 80
Trace line 10: i2 = 6400
Trace line 11: while False:
Trace line 9: for 80: i1 = 81
Trace line 10: i2 = 6561
Trace line 11: while False:
Trace line 9: for 81: i1 = 82
Trace line 10: i2 = 6724
Trace line 11: while False:
Trace line 9: for 82: i1 = 83
Trace line 10: i2 = 6889
Trace line 11: while False:
Trace line 9: for 83: i1 = 84
Trace line 10: i2 = 7056
Trace line 11: while False:
Trace line 9: for 84: i1 = 85
Trace line 10: i2 = 7225
Trace line 11: while False:
Trace line 9: for 85: i1 = 86
Trace line 10: i2 = 7396
Trace line 11: while False:
Trace line 9: for 86: i1 = 87
Trace line 10: i2 = 7569
Trace line 11: while False:
Trace line 9: for 87: i1 = 88
Trace line 10: i2 = 7744
Trace line 11: while False:
Trace line 9: for 88: i1 = 89
Trace line 10: i2 = 7921
Trace line 11: while False:
Trace line 9: for 89: i1 = 90
Trace line 10: i2 = 8100
Trace line 11: while False:
Trace line 9: for 90: i1 = 91
Trace line 10: i2 = 8281
Trace line 11: while False:
Trace line 9: for 91: i1 = 92
Trace line 10: i2 = 8464
Trace line 11: while False:
Trace line 9: for 92: i1 = 93
Trace line 10: i2 = 8649
Trace line 11: while False:
Trace line 9: for 93: i1 = 94
Trace line 10: i2 = 8836
Trace line 11: while False:
Trace line 9: for 94: i1 = 95
Trace line 10: i2 = 9025
Trace line 11: while False:
Trace line 9: for 95: i1 = 96
Trace line 10: i2 = 9216
Trace line 11: while False:
Trace line 9: for 96: i1 = 97
Trace line 10: i2 = 9409
Trace line 11: while False:
Trace line 9: for 97: i1 = 98
Trace line 10: i2 = 9604
Trace line 11: while False:
Trace line 9: for 98: i1 = 99
Trace line 10: i2 = 9801
Trace line 11: while False:
Trace line 9: for 99: i1 = 100
Trace line 10: i2 = 10000
Trace line 11: while False:
Trace line 9: for 100: i1 = 101
Trace line 10: i2 = 10201
Trace line 11: while False:
Trace line 9: for 101: i1 = 102
Trace line 10: i2 = 10404
Trace line 11: while False:
Trace line 9: for 102: i1 = 103
Trace line 10: i2 = 10609
Trace line 11: while False:
Trace line 9: for 103: i1 = 104
Trace line 10: i2 = 10816
Trace line 11: while False:
Trace line 9: for 104: i1 = 105
Trace line 10: i2 = 11025
Trace line 11: while False:
Trace line 9: for 105: i1 = 106
Trace line 10: i2 = 11236
Trace line 11: while False:
Trace line 9: for 106: i1 = 107
Trace line 10: i2 = 11449
Trace line 11: while False:
Trace line 9: for 107: i1 = 108
Trace line 10: i2 = 11664
Trace line 11: while False:
Trace line 9: for 108: i1 = 109
Trace line 10: i2 = 11881
Trace line 11: while False:
Trace line 9: for 109: i1 = 110
Trace line 10: i2 = 12100
Trace line 11: while False:
Trace line 9: for 110: i1 = 111
Trace line 10: i2 = 12321
Trace line 11: while False:
Trace line 9: for 111: i1 = 112
Trace line 10: i2 = 12544
Trace line 11: while False:
Trace line 9: for 112: i1 = 113
Trace line 10: i2 = 12769
Trace line 11: while False:
Trace line 9: for 113: i1 = 114
Trace line 10: i2 = 12996
Trace line 11: while False:
Trace line 9: for 114: i1 = 115
Trace line 10: i2 = 13225
Trace line 11: while False:
Trace line 9: for 115: i1 = 116
Trace line 10: i2 = 13456
Trace line 11: while False:
Trace line 9: for 116: i1 = 117
Trace line 10: i2 = 13689
Trace line 11: while False:
Trace line 9: for 117: i1 = 118
Trace line 10: i2 = 13924
Trace line 11: while False:
Trace line 9: for 118: i1 = 119
Trace line 10: i2 = 14161
Trace line 11: while False:
Trace line 9: for 119: i1 = 120
Trace line 10: i2 = 14400
Trace line 11: while False:
Trace line 9: for 120: i1 = 121
Trace line 10: i2 = 14641
Trace line 11: while False:
Trace line 9: for 121: i1 = 122
Trace line 10: i2 = 14884
Trace line 11: while False:
Trace line 9: for 122: i1 = 123
Trace line 10: i2 = 15129
Trace line 11: while False:
Trace line 9: for 123: i1 = 124
Trace line 10: i2 = 15376
Trace line 11: while False:
Trace line 9: for 124: i1 = 125
Trace line 10: i2 = 15625
Trace line 11: while False:
Trace line 9: for 125: i1 = 126
Trace line 10: i2 = 15876
Trace line 11: while False:
Trace line 9: for 126: i1 = 127
Trace line 10: i2 = 16129
Trace line 11: while False:
Trace line 9: for 127: i1 = 128
Trace line 10: i2 = 16384
Trace line 11: while False:
Trace line 9: for 128: i1 = 129
Trace line 10: i2 = 16641
Trace line 11: while False:
Trace line 9: for 129: i1 = 130
Trace line 10: i2 = 16900
Trace line 11: while False:
Trace line 9: for 130: i1 = 131
Trace line 10: i2 = 17161
Trace line 11: while False:
Trace line 9: for 131: i1 = 132
Trace line 10: i2 = 17424
Trace line 11: while False:
Trace line 9: for 132: i1 = 133
Trace line 10: i2 = 17689
Trace line 11: while False:
Trace line 9: for 133: i1 = 134
Trace line 10: i2 = 17956
Trace line 11: while False:
Trace line 9: for 134: i1 = 135
Trace line 10: i2 = 18225
Trace line 11: while False:
Trace line 9: for 135: i1 = 136
Trace line 10: i2 = 18496
Trace line 11: while False:
Trace line 9: for 136: i1 = 137
Trace line 10: i2 = 18769
Trace line 11: while False:
Trace line 9: for 137: i1 = 138
Trace line 10: i2 = 19044
Trace line 11: while False:
Trace line 9: for 138: i1 = 139
Trace line 10: i2 = 19321
Trace line 11: while False:
Trace line 9: for 139: i1 = 140
Trace line 10: i2 = 19600
Trace line 11: while False:
Trace line 9: for 140: i1 = 141
Trace line 10: i2 = 19881
Trace line 11: while False:
Trace line 9: for 141: i1 = 142
Trace line 10: i2 = 20164
Trace line 11: while False:
Trace line 9: for 142: i1 = 143
Trace line 10: i2 = 20449
Trace line 11: while False:
Trace line 9: for 143: i1 = 144
Trace line 10: i2 = 20736
Trace line 11: while False:
Trace line 9: for 144: i1 = 145
Trace line 10: i2 = 21025
Trace line 11: while False:
Trace line 9: for 145: i1 = 146
Trace line 10: i2 = 21316
Trace line 11: while False:
Trace line 9: for 146: i1 = 147
Trace line 10: i2 = 21609
Trace line 11: while False:
Trace line 9: for 147: i1 = 148
Trace line 10: i2 = 21904
Trace line 11: while False:
Trace line 9: for 148: i1 = 149
Trace line 10: i2 = 22201
Trace line 11: while False:
Trace line 9: for 149: i1 = 150
Trace line 10: i2 = 22500
Trace line 11: while False:
Trace line 9: for 150: i1 = 151
Trace line 10: i2 = 22801
Trace line 11: while False:
Trace line 9: for 151: i1 = 152
Trace line 10: i2 = 23104
Trace line 11: while False:
Trace line 9: for 152: i1 = 153
Trace line 10: i2 = 23409
Trace line 11: while False:
Trace line 9: for 153: i1 = 154
Trace line 10: i2 = 23716
Trace line 11: while False:
Trace line 9: for 154: i1 = 155
Trace line 10: i2 = 24025
Trace line 11: while False:
Trace line 9: for 155: i1 = 156
Trace line 10: i2 = 24336
Trace line 11: while False:
Trace line 9: for 156: i1 = 157
Trace line 10: i2 = 24649
Trace line 11: while False:
Trace line 9: for 157: i1 = 158
Trace line 10: i2 = 24964
Trace line 11: while False:
Trace line 9: for 158: i1 = 159
Trace line 10: i2 = 25281
Trace line 11: while False:
Trace line 9: for 159: i1 = 160
Trace line 10: i2 = 25600
Trace line 11: while False:
Trace line 9: for 160: i1 = 161
Trace line 10: i2 = 25921
Trace line 11: while False:
Trace line 9: for 161: i1 = 162
Trace line 10: i2 = 26244
Trace line 11: while False:
Trace line 9: for 162: i1 = 163
Trace line 10: i2 = 26569
Trace line 11: while False:
Trace line 9: for 163: i1 = 164
Trace line 10: i2 = 26896
Trace line 11: while False:
Trace line 9: for 164: i1 = 165
Trace line 10: i2 = 27225
Trace line 11: while False:
Trace line 9: for 165: i1 = 166
Trace line 10: i2 = 27556
Trace line 11: while False:
Trace line 9: for 166: i1 = 167
Trace line 10: i2 = 27889
Trace line 11: while False:
Trace line 9: for 167: i1 = 168
Trace line 10: i2 = 28224
Trace line 11: while False:
Trace line 9: for 168: i1 = 169
Trace line 10: i2 = 28561
Trace line 11: while False:
Trace line 9: for 169: i1 = 170
Trace line 10: i2 = 28900
Trace line 11: while False:
Trace line 9: for 170: i1 = 171
Trace line 10: i2 = 29241
Trace line 11: while False:
Trace line 9: for 171: i1 = 172
Trace line 10: i2 = 29584
Trace line 11: while False:
Trace line 9: for 172: i1 = 173
Trace line 10: i2 = 29929
Trace line 11: while False:
Trace line 9: for 173: i1 = 174
Trace line 10: i2 = 30276
Trace line 11: while False:
Trace line 9: for 174: i1 = 175
Trace line 10: i2 = 30625
Trace line 11: while False:
Trace line 9: for 175: i1 = 176
Trace line 10: i2 = 30976
Trace line 11: while False:
Trace line 9: for 176: i1 = 177
Trace line 10: i2 = 31329
Trace line 11: while False:
Trace line 9: for 177: i1 = 178
Trace line 10: i2 = 31684
Trace line 11: while False:
Trace line 9: for 178: i1 = 179
Trace line 10: i2 = 32041
Trace line 11: while False:
Trace line 9: for 179: i1 = 180
Trace line 10: i2 = 32400
Trace line 11: while False:
Trace line 9: for 180: i1 = 181
Trace line 10: i2 = 32761
Trace line 11: while False:
Trace line 9: for 181: i1 = 182
Trace line 10: i2 = 33124
Trace line 11: while False:
Trace line 9: for 182: i1 = 183
Trace line 10: i2 = 33489
Trace line 11: while False:
Trace line 9: for 183: i1 = 184
Trace line 10: i2 = 33856
Trace line 11: while False:
Trace line 9: for 184: i1 = 185
Trace line 10: i2 = 34225
Trace line 11: while False:
Trace line 9: for 185: i1 = 186
Trace line 10: i2 = 34596
Trace line 11: while False:
Trace line 9: for 186: i1 = 187
Trace line 10: i2 = 34969
Trace line 11: while False:
Trace line 9: for 187: i1 = 188
Trace line 10: i2 = 35344
Trace line 11: while False:
Trace line 9: for 188: i1 = 189
Trace line 10: i2 = 35721
Trace line 11: while False:
Trace line 9: for 189: i1 = 190
Trace line 10: i2 = 36100
Trace line 11: while False:
Trace line 9: for 190: i1 = 191
Trace line 10: i2 = 36481
Trace line 11: while False:
Trace line 9: for 191: i1 = 192
Trace line 10: i2 = 36864
Trace line 11: while False:
Trace line 9: for 192: i1 = 193
Trace line 10: i2 = 37249
Trace line 11: while False:
Trace line 9: for 193: i1 = 194
Trace line 10: i2 = 37636
Trace line 11: while False:
Trace line 9: for 194: i1 = 195
Trace line 10: i2 = 38025
Trace line 11: while False:
Trace line 9: for 195: i1 = 196
Trace line 10: i2 = 38416
Trace line 11: while False:
Trace line 9: for 196: i1 = 197
Trace line 10: i2 = 38809
Trace line 11: while False:
Trace line 9: for 197: i1 = 198
Trace line 10: i2 = 39204
Trace line 11: while False:
Trace line 9: for 198: i1 = 199
Trace line 10: i2 = 39601
Trace line 11: while False:
Trace line 9: for 199: i1 = 200
Trace line 10: i2 = 40000
Trace line 11: while False:
Trace line 9: for 200: i1 = 201
Trace line 10: i2 = 40401
Trace line 11: while False:
Trace line 9: for 201: i1 = 202
Trace line 10: i2 = 40804
Trace line 11: while False:
Trace line 9: for 202: i1 = 203
Trace line 10: i2 = 41209
Trace line 11: while False:
Trace line 9: for 203: i1 = 204
Trace line 10: i2 = 41616
Trace line 11: while False:
Trace line 9: for 204: i1 = 205
